Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\templates with glob **/*.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\locale with glob **/*.mo.
Watching dir C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\specialist_pool.py first seen with mtime 1715862468.4221113
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1715861068.7664087
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\validators.py first seen with mtime 1715861068.7225258
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\featurestore_service\transports\grpc_asyncio.py first seen with mtime 1715862468.1458495
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1715861066.8493242
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\constants.py first seen with mtime 1715862466.470328
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\pipeline_service\pagers.py first seen with mtime 1715862468.2555566
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\index_endpoint_service\async_client.py first seen with mtime 1715862468.1498394
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1715861066.8433404
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\batch_prediction_job.py first seen with mtime 1715862467.9663298
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\utils\worker_spec_utils.py first seen with mtime 1715862467.5524368
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\measurement.py first seen with mtime 1715862463.0614402
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1715861068.8342273
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\specialist_pool_service\transports\grpc_asyncio.py first seen with mtime 1715862467.9413958
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\pipeline_service\transports\grpc.py first seen with mtime 1715862467.9144683
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\algorithms\__init__.py first seen with mtime 1715862463.0813873
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\notebook_runtime.py first seen with mtime 1715862468.4061532
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715861068.7125533
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\organizations\transports\grpc.py first seen with mtime 1715862466.6069632
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\data_labeling_job.py first seen with mtime 1715862468.3493054
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_keys\transports\grpc.py first seen with mtime 1715862466.6388774
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\trainingjob\definition_v1\types\automl_tables.py first seen with mtime 1715862467.6122758
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1715861069.0396788
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\jobs.py first seen with mtime 1715862467.4207883
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\feature_registry_service.py first seen with mtime 1715862468.3702495
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\index_service\pagers.py first seen with mtime 1715862468.1598127
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\deployment_resource_pool.py first seen with mtime 1715862468.3532948
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\future\__init__.py first seen with mtime 1715862466.1930692
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715861068.7065692
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1715861068.8711307
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\bigquery\job\load.py first seen with mtime 1715862467.109619
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_garden_service\transports\__init__.py first seen with mtime 1715862467.8695886
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\notebook_service\transports\grpc_asyncio.py first seen with mtime 1715862468.2425907
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\match_service\transports\__init__.py first seen with mtime 1715862467.8366778
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\featurestore_online_serving_service\transports\grpc.py first seen with mtime 1715862467.771849
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\job_state.py first seen with mtime 1715862468.3822176
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\model_monitoring_service.py first seen with mtime 1715862468.3981755
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd first seen with mtime 1715862457.2104082
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\match_service.py first seen with mtime 1715862468.3862066
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1715862454.7043815
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715861066.8483284
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1715861068.878111
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1715862462.8679569
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance_v1\__init__.py first seen with mtime 1715862467.5624092
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\feature_view_sync.py first seen with mtime 1715862468.3732421
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1715862455.0461926
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\proto\_file_info.py first seen with mtime 1715862465.045138
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\endpoint_service\transports\__init__.py first seen with mtime 1715862467.7409313
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1715861068.7484567
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\gen_ai_tuning_service\async_client.py first seen with mtime 1715862467.7838178
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1715861066.8383539
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\tensorboard\__init__.py first seen with mtime 1715862467.5205212
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1715861069.0227234
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\evaluation_service\async_client.py first seen with mtime 1715862468.0850122
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\tensorboard\uploader_tracker.py first seen with mtime 1715862467.5265048
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\featurestore\feature.py first seen with mtime 1715862467.4626753
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\storage\notification.py first seen with mtime 1715862466.4733205
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance_v1\types\image_object_detection.py first seen with mtime 1715862467.5673957
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1715861069.0546389
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\_simple_stubs.py first seen with mtime 1715862461.963155
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1715861069.0107553
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\pagerange.py first seen with mtime 1715860922.7194602
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\gen_ai_tuning_service\__init__.py first seen with mtime 1715862467.7838178
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\env_var.py first seen with mtime 1715862467.980292
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\featurestore\entity_type.py first seen with mtime 1715862467.461678
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\operations_v1\transports\base.py first seen with mtime 1715862466.207033
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1\schema\predict\instance_v1\types\text_extraction.py first seen with mtime 1715862467.5693903
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\featurestore_monitoring.py first seen with mtime 1715862468.3742392
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\event.py first seen with mtime 1715862467.9812891
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\pyext\cpp_message.py first seen with mtime 1715862455.38181
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715861064.8085885
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1715861067.0557723
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1715862455.9198084
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\debug.py first seen with mtime 1715861069.050649
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\publisher_model.py first seen with mtime 1715862468.0331507
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\bigquery\query.py first seen with mtime 1715862467.0966542
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\instance_v1beta1\types\image_object_detection.py first seen with mtime 1715862467.627236
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\schedule_service\client.py first seen with mtime 1715862467.9294288
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\packaging\_parser.py first seen with mtime 1715862455.723334
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\environment_vars.py first seen with mtime 1715862465.814086
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\user_action_reference.py first seen with mtime 1715862468.432084
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715861068.7803726
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\index_service\transports\grpc.py first seen with mtime 1715862467.8067558
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\gapic_version.py first seen with mtime 1715862468.052101
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\automl_image_classification.py first seen with mtime 1715862467.6701221
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\featurestore_service\pagers.py first seen with mtime 1715862467.7778332
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\geometry\multilinestring.py first seen with mtime 1715862463.0863736
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\trainingjob\definition_v1beta1\types\automl_text_classification.py first seen with mtime 1715862467.673113
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1715862464.2692132
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\model_monitoring_stats.py first seen with mtime 1715862468.4001694
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1715861068.9718597
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\model_service\transports\__init__.py first seen with mtime 1715862467.881557
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1715861065.7861664
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\gapic_v1\method.py first seen with mtime 1715862466.2000515
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1715861068.725518
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\utils\featurestore_utils.py first seen with mtime 1715862467.5444577
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\metadata_service\__init__.py first seen with mtime 1715862468.1907303
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\api_core\iam.py first seen with mtime 1715862466.1801043
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1715861069.0636141
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\tensorboard_service\__init__.py first seen with mtime 1715862467.9433918
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\interviewprep\chat\forms.py first seen with mtime 1715860810.3338053
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\utils\pipeline_utils.py first seen with mtime 1715862467.5474496
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\preview\hyperparameter_tuning\vizier_hyperparameter_tuner.py first seen with mtime 1715862468.5427887
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_bindings\transports\__init__.py first seen with mtime 1715862466.6219242
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\types\tag_keys.py first seen with mtime 1715862466.6568305
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1715862456.4095018
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\grpc\aio\_utils.py first seen with mtime 1715862462.2446246
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\dateutil\_version.py first seen with mtime 1715862464.2672172
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\endpoint_service\transports\rest.py first seen with mtime 1715862467.7439237
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\dataset.py first seen with mtime 1715862468.3493054
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\featurestore_monitoring.py first seen with mtime 1715862467.9942546
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\notebook_idle_shutdown_config.py first seen with mtime 1715862468.4051566
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715861065.2775264
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1715862456.4483962
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\protobuf\__init__.py first seen with mtime 1715862455.3049767
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715861064.8075945
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\cli.py first seen with mtime 1715861064.8026052
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1715862457.1006942
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\specialist_pool_service\async_client.py first seen with mtime 1715862468.294453
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\iam\v1\iam_policy_pb2.py first seen with mtime 1715862466.121262
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\vertexai\language_models\_evaluatable_language_models.py first seen with mtime 1715862468.503893
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\folders\transports\rest.py first seen with mtime 1715862466.6009789
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1715861066.1302464
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\schedule_service\transports\rest.py first seen with mtime 1715862468.2924576
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\services\schedule_service\__init__.py first seen with mtime 1715862468.2854757
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\_geos.cp312-win_amd64.pyd first seen with mtime 1715862463.0744057
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1715862456.443411
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1715861069.024718
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1715861068.7364886
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\PyPDF2\_version.py first seen with mtime 1715860922.7154706
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715861067.2502522
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\shapely\geometry\geo.py first seen with mtime 1715862463.084379
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1715861066.1222718
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_bindings\transports\grpc.py first seen with mtime 1715862466.6239176
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1715861069.037686
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\persistent_resource_service\transports\__init__.py first seen with mtime 1715862467.9044952
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715861064.8155549
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\endpoint_service\client.py first seen with mtime 1715862467.739934
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform\v1beta1\schema\predict\prediction_v1beta1\types\video_action_recognition.py first seen with mtime 1715862467.657157
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1712667062.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1715862456.4354334
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\auth\_refresh_worker.py first seen with mtime 1715862465.807101
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1715861067.9523757
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\proto\marshal\collections\__init__.py first seen with mtime 1715862465.0561097
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\schedule_service\transports\base.py first seen with mtime 1715862467.9314237
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1715862455.8908863
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\pyasn1\type\opentype.py first seen with mtime 1715862455.0481856
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1715861068.9658756
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1beta1\types\dataset_version.py first seen with mtime 1715862468.3513
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\resourcemanager_v3\services\tag_bindings\async_client.py first seen with mtime 1715862466.618932
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712667018.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\evaluated_annotation.py first seen with mtime 1715862467.9812891
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\types\featurestore.py first seen with mtime 1715862467.9932575
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\proto\__init__.py first seen with mtime 1715862465.044141
File C:\Users\Domján Balázs\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696249558.0
File C:\Users\Domján Balázs\.vscode\Project\interview_chatbot\env\Lib\site-packages\google\cloud\aiplatform_v1\services\job_service\pagers.py first seen with mtime 1715862467.8137383
